id,symbol,name,country,market,asset_type,currency,is_large_cap,created_at,updated_at
555aa847-39dc-5048-9257-2ccf7ac4ccd6,PANW,Palo Alto Networks,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
797c7b6e-a2d3-5692-bb21-3bdc0410a761,ETN,Eaton,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d1367999-8052-5c55-b97a-465430707e7b,CB,Chubb,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
77fb9dcf-3d90-5f37-9cab-93ed63afe6ae,NKE,Nike,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
94adeaab-182d-54af-a722-0b3704410edf,ADP,Automatic Data Processing,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b01fd4c6-b0f3-5c89-b651-6d7547417fe7,C,Citigroup,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
74189181-622b-524a-9369-92944e3977e8,SCHW,Charles Schwab,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
557e709f-230f-52ff-b80c-418d171078a6,MMC,Marsh & McLennan,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
2e968678-725c-582d-b144-61693740ca3f,AMGN,Amgen,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
ffc4d651-1dfa-5286-8221-0e933c1ecfc0,MU,Micron Technology,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
ab7d4878-505d-5dfa-a136-08197564e577,DE,Deere & Company,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
5774cbd2-7e94-5762-bc35-51f704251555,ADI,Analog Devices,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
9ccb3e99-e6a3-58a0-a3ad-f9878b6d943d,UPS,United Parcel Service,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
de9273fd-9021-593a-9f9f-5ac9bcc37fe7,GILD,Gilead Sciences,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
32cded23-4179-59eb-ae02-d8f78decf709,BA,Boeing,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c378f366-f27c-5c28-898e-99984923c1bf,ELV,Elevance Health,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
cea2f7f1-8004-5c55-84ce-0a9a09e1016d,SBUX,Starbucks,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
e2198c55-be16-5d1f-8fbe-4869d8da05a8,SO,Southern Company,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
23fe1f6c-e228-518a-9f2b-6db97725ee7f,CI,Cigna Group,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
cb0a3095-3a32-5af5-8ef5-56a8a310516e,MDLZ,Mondelez International,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
60aa5ff0-8a96-5bd5-b0e4-7e7bfdd43e79,LRCX,Lam Research,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
db8a4791-8f8c-52e0-93ca-1953d1fe4d53,KLAC,KLA Corporation,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
e07d3f8f-5a16-52c2-8aca-17efa128da49,ZTS,Zoetis,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
de2d4fae-9538-5ce9-b8de-49ab0b4d33c4,MO,Altria Group,US,NYSE,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
22f3d079-54b8-53f9-a930-0c2bc4c10d61,EQIX,Equinix,US,NASDAQ,stock,USD,true,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
40ee7745-9c97-5555-881c-b757bd6d0298,VOO,Vanguard S&P 500 ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
02f48a5d-8670-5bb5-bd52-e0635f2850c9,IVV,iShares Core S&P 500 ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
5a91f550-84da-5548-91be-911d71fc1a80,SPY,SPDR S&P 500 ETF Trust,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d722617a-04d2-5391-8c49-3d7c1bb02042,VTI,Vanguard Total Stock Market ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
53c2e454-2c70-5589-aa26-0b39a44099db,QQQ,Invesco QQQ Trust,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
9ccb321d-b33a-5a29-a038-5661a48d58c8,VEA,Vanguard FTSE Developed Markets ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
0fa52c28-c83d-5426-8c93-ae6218aea8e3,IEFA,iShares Core MSCI EAFE ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
3f8fa381-e898-51b2-a04b-3c613f602081,VUG,Vanguard Growth ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
549da4e1-36f4-5e13-b7ae-7f77a09181b5,VTV,Vanguard Value ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
fe0d3cb8-3b00-53c3-a8bf-d51b73f59461,AGG,iShares Core U.S. Aggregate Bond ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
aff704bc-9db3-57c6-abf8-9dda4b783638,BND,Vanguard Total Bond Market ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
175b0f60-f26b-5649-a856-684a5b28571e,IEMG,iShares Core MSCI Emerging Markets ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
a3d5cdfa-2a5e-5cfa-84b8-eb9eeebad083,VWO,Vanguard FTSE Emerging Markets ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
0d966e1d-2519-5b82-b6e0-786e3fc0df62,IJH,iShares Core S&P Mid-Cap ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d71908d2-9404-5dbd-b2fd-75307bb107d3,IJR,iShares Core S&P Small-Cap ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
30a3045e-ec6b-5531-acc0-c93d1bd466d9,VO,Vanguard Mid-Cap ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
e92ed341-c6f2-5c4c-bf3d-176732bc260f,VB,Vanguard Small-Cap ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
44a3e1b8-dde2-51be-b58b-94d56d222596,VIG,Vanguard Dividend Appreciation ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
4c378fd9-35e3-50c8-ac8f-6969ca1aebf4,SCHD,Schwab U.S. Dividend Equity ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
bf463f32-531f-5ddf-be31-b18c3857ec37,VGT,Vanguard Information Technology ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
f2e79b5d-9221-5f71-848f-93ab4dab5ae1,XLK,Technology Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
902a2bf8-5b58-5a7d-9113-36f5f08ac943,XLF,Financial Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
f31e3544-3c4e-54cc-9946-90c2234394e4,XLV,Health Care Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
91525dda-1aa0-5a44-9812-b1973338ee75,XLE,Energy Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
1f2b2c38-519e-5d13-a997-36e006ec2d94,XLY,Consumer Discretionary Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
ea547df0-783c-5619-9e65-afc7751fe56b,XLP,Consumer Staples Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
6aba3387-53e3-556d-bfa1-39e3e4235b84,XLI,Industrial Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
bc5fff54-4228-5442-97e5-2226dbd5906e,XLU,Utilities Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
ecca42fd-634f-5c87-bb25-b32acf4692a3,XLB,Materials Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
aa2a7953-837a-5d77-b588-15370ed9e7da,XLRE,Real Estate Select Sector SPDR Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
fb01a9f8-1fc0-5aea-afc7-cf18a3817629,DIA,SPDR Dow Jones Industrial Average ETF Trust,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b31cee51-fdb3-5925-871b-ee6dc5298ff4,IWM,iShares Russell 2000 ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
42183ed1-858b-51c2-9f93-f0a2102064c5,VT,Vanguard Total World Stock ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
48956326-1b9c-530b-92e7-ec1e5b4ae12d,VXUS,Vanguard Total International Stock ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
7472d39a-c26e-5680-8451-523668f082f3,BNDX,Vanguard Total International Bond ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
78ff73ba-2174-5e60-8b56-0f822211cc4a,TLT,iShares 20+ Year Treasury Bond ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
a3080329-71d7-51e6-8af3-9a6f67b9e09f,IEF,iShares 7-10 Year Treasury Bond ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
80046315-ed72-5e76-af11-dd814df392dd,SHY,iShares 1-3 Year Treasury Bond ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
bc61c9d5-4518-5431-8287-ff8a55d05316,TIP,iShares TIPS Bond ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
8098511f-c781-51fd-be79-dd2a7ffdb0a1,LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
daae01fb-cb59-546c-a38b-502fd6a3c432,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
275b9456-aa00-56a9-94fd-45834082aaee,MUB,iShares National Muni Bond ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
44fb0884-1ef2-5ed7-ae16-a14b299df69e,VGIT,Vanguard Intermediate-Term Treasury ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d03dfe9d-e35b-5e99-b423-60efd24665c9,VGSH,Vanguard Short-Term Treasury ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
91de7d12-86dc-574c-9aed-57e242e92c5a,VCLT,Vanguard Long-Term Corporate Bond ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
5f5dc91e-675d-5b8c-a89b-c1c26af22ec3,GLD,SPDR Gold Shares,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
a15e8138-424c-5c8f-a25b-79d03806e53e,IAU,iShares Gold Trust,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
3618bf11-1aa9-5133-bc64-43d0b2d5b597,SLV,iShares Silver Trust,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
46489dc2-fdcb-5d57-bbdb-ce83ec8ab85f,DBC,Invesco DB Commodity Index Tracking Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
eaa70ed6-424c-56e8-b973-1fdb790c88bc,USO,United States Oil Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
a49ab297-85d6-59e5-8ef1-bfc6c9318f75,VNQ,Vanguard Real Estate ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
74562f17-caaa-522f-add8-9d63192bfc9c,IYR,iShares U.S. Real Estate ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d18f9fe0-f28c-5ef3-9cc7-08e0378308f5,SCHX,Schwab U.S. Large-Cap ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c9776d94-6527-5278-9a29-d0ac7a0af141,SCHA,Schwab U.S. Small-Cap ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
4b0205a1-a423-5427-bd22-7495333b550d,SCHF,Schwab International Equity ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c72e1203-670b-5ce3-bad1-07e59ed9f2e0,SPLG,SPDR Portfolio S&P 500 ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
90104b14-8618-5026-9d2f-6bcb89d56b72,SPYG,SPDR Portfolio S&P 500 Growth ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
041ab021-46b3-5075-aa27-6565dbd52b26,SPYV,SPDR Portfolio S&P 500 Value ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b05aeeff-ea70-5b56-9411-bcf171d93cfd,MGK,Vanguard Mega Cap Growth ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
ab9ff17c-5f40-5ade-b5b1-e809e785d382,MGC,Vanguard Mega Cap ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
62107df6-24ba-58a0-bbd8-2ae65925813d,FTEC,Fidelity MSCI Information Technology Index ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
01a6b4e6-5baf-58db-bd7f-c449f8a9eee7,FDN,First Trust Dow Jones Internet Index Fund,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
2fdb1ad3-8c97-5e13-a496-7bd3d3fc2067,ARKK,ARK Innovation ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
a62ab27c-9548-5b96-ac01-33313fbfb766,SMH,VanEck Semiconductor ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
2c704686-e907-535a-a827-737904c52276,SOXX,iShares Semiconductor ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
bde88e27-12ae-52d9-99ed-e2a5bc7dee2b,IBB,iShares Biotechnology ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
89fe2a3c-ad0c-569f-97d9-69f88a3d9cba,XBI,SPDR S&P Biotech ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
8fb1acbd-67e3-5ec3-90d7-2d366ec4d351,IYW,iShares U.S. Technology ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
91e72d4b-f65f-5d93-a5ef-1528bb3388d0,IHF,iShares U.S. Healthcare Providers ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
46170ab3-9e18-5293-985e-1e0130381428,IHI,iShares U.S. Medical Devices ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
97c5dfd8-1027-516e-bcb1-2b3a32230ac1,KRE,SPDR S&P Regional Banking ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
6862bf52-04af-56ed-9a58-7430485ccd21,KBE,SPDR S&P Bank ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
f5e63a40-3c67-52a4-ad0e-77b755224f94,IYT,iShares U.S. Transportation ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
6dbf322c-e678-52af-a441-2d0c5f3c9a28,XRT,SPDR S&P Retail ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
7a586e41-1a51-5eef-8e39-634d6ffab318,JETS,U.S. Global Jets ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
053035c6-24ef-50a5-b406-e116dc50542f,TAN,Invesco Solar ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
158ca643-0459-5149-aff3-4fd571bcff71,ICLN,iShares Global Clean Energy ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
74aa22ba-fe28-52bb-81f8-640844445a1e,PBW,Invesco WilderHill Clean Energy ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
0fdf864b-a89c-5ff0-a892-5a7412ac586d,PAVE,Global X U.S. Infrastructure Development ETF,US,BATS,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
e5c13377-828d-5260-997b-18c587ee1074,BOTZ,Global X Robotics & Artificial Intelligence ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
9e501a16-8ab0-57c7-9eec-764bf04b2293,ROBO,ROBO Global Robotics and Automation Index ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c41b8dd8-5ae5-5497-8212-594045eea7a9,CIBR,First Trust Nasdaq Cybersecurity ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
fa8e83bb-4162-565e-b345-db5620033604,HACK,Amplify Cybersecurity ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
4ab71ee3-4cdd-5f50-bad0-45edf6d68241,VYM,Vanguard High Dividend Yield ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
c017f345-43ae-583e-859f-98cc351869e0,HDV,iShares Core High Dividend ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
6c8c6d19-16d8-5217-8e56-a33b1f02eb94,DVY,iShares Select Dividend ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
a6d81267-e626-575f-8582-6b8053c2340b,NOBL,ProShares S&P 500 Dividend Aristocrats ETF,US,BATS,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
5c93df8c-c9e5-58f1-b060-ffff62657c5a,JEPI,JPMorgan Equity Premium Income ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
be0e4120-8f94-5c68-b1f5-c80f43101235,JEPQ,JPMorgan Nasdaq Equity Premium Income ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
8f9c4384-253b-5896-9ecb-55cdccb81fba,SCHG,Schwab U.S. Large-Cap Growth ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
3af86ceb-61ec-5f10-8e3d-15a8b8f6f74e,SCHV,Schwab U.S. Large-Cap Value ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
d2d05958-5ee0-5f60-8bcb-2b31d0b8fc06,QUAL,iShares MSCI USA Quality Factor ETF,US,BATS,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
34b44d3a-2b7b-5927-9ca0-36b895fe5d33,MTUM,iShares MSCI USA Momentum Factor ETF,US,BATS,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
4aece4ac-4aea-5b38-8670-11cce96fb778,USMV,iShares MSCI USA Min Vol Factor ETF,US,BATS,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b4e62ab5-1ec7-5fa6-8986-16a90c98778c,ACWI,iShares MSCI ACWI ETF,US,NASDAQ,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
f086f914-df57-5b62-b252-34dddeb9a0ff,ITOT,iShares Core S&P Total U.S. Stock Market ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
b8de0172-082a-5fd6-91de-a5ab79349311,DGRO,iShares Core Dividend Growth ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
79450b7f-2271-5c90-b624-8d33c5636527,SPAB,SPDR Portfolio Aggregate Bond ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
bb88164b-8be4-5b63-b111-0289acac48d2,SPDW,SPDR Portfolio Developed World ex-US ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
e4533880-7265-5ddf-a7d7-2115502938f6,SPEM,SPDR Portfolio Emerging Markets ETF,US,NYSEARCA,etf,USD,false,2026-06-13T00:00:00+09:00,2026-06-13T00:00:00+09:00
